1,2020-02-18,1
2,2020-02-19,10
3,2020-02-20,23
4,2020-02-21,50
5,2020-02-22,70
6,2020-02-23,148
7,2020-02-24,141
8,2020-02-25,56
9,2020-02-26,178
10,2020-02-27,340
11,2020-02-28,297
12,2020-02-29,741
13,2020-03-01,514
14,2020-03-02,512
15,2020-03-03,520
16,2020-03-04,405
17,2020-03-05,321
18,2020-03-06,367
19,2020-03-07,390
20,2020-03-08,297
21,2020-03-09,190
22,2020-03-10,92
23,2020-03-11,131
24,2020-03-12,73
25,2020-03-13,61
26,2020-03-14,62
27,2020-03-15,41
28,2020-03-16,35
29,2020-03-17,32
30,2020-03-18,46
31,2020-03-19,97
32,2020-03-20,34
33,2020-03-21,69
34,2020-03-22,43
35,2020-03-23,24
36,2020-03-24,31
37,2020-03-25,14
38,2020-03-26,26
39,2020-03-27,34
40,2020-03-28,71
41,2020-03-29,23
42,2020-03-30,14
43,2020-03-31,60
44,2020-04-01,20
45,2020-04-02,21
46,2020-04-03,9
47,2020-04-04,27
48,2020-04-05,7
49,2020-04-06,13
50,2020-04-07,13
51,2020-04-08,9
52,2020-04-09,4
53,2020-04-10,0
54,2020-04-11,7
55,2020-04-12,2
56,2020-04-13,3
57,2020-04-14,3
58,2020-04-15,1
59,2020-04-16,4
60,2020-04-17,0
61,2020-04-18,3
62,2020-04-19,2
63,2020-04-20,1
64,2020-04-21,2
65,2020-04-22,1
66,2020-04-23,4
67,2020-04-24,2
68,2020-04-25,3
69,2020-04-26,1
70,2020-04-27,1
71,2020-04-28,2
72,2020-04-29,3
73,2020-04-30,0
74,2020-05-01,0
75,2020-05-02,0
76,2020-05-03,4
77,2020-05-04,0
78,2020-05-05,0
79,2020-05-06,0
80,2020-05-07,0
81,2020-05-08,3
82,2020-05-09,0
83,2020-05-10,2
84,2020-05-11,0
85,2020-05-12,1
86,2020-05-13,3
87,2020-05-14,0
88,2020-05-15,3
89,2020-05-16,1
90,2020-05-17,1
91,2020-05-18,1
92,2020-05-19,0
93,2020-05-20,1
94,2020-05-21,0
95,2020-05-22,0
96,2020-05-23,1
97,2020-05-24,0
98,2020-05-25,1
99,2020-05-26,1
100,2020-05-27,3
101,2020-05-28,2
102,2020-05-29,0
103,2020-05-30,2
104,2020-05-31,1
105,2020-06-01,1
106,2020-06-02,0
107,2020-06-03,1
108,2020-06-04,0
109,2020-06-05,1
110,2020-06-06,0
111,2020-06-07,1
112,2020-06-08,1
113,2020-06-09,0
114,2020-06-10,0
115,2020-06-11,0
116,2020-06-12,1
117,2020-06-13,3
118,2020-06-14,2
119,2020-06-15,0
120,2020-06-16,0
121,2020-06-17,1
122,2020-06-18,1
123,2020-06-19,0
124,2020-06-20,2
125,2020-06-21,1
126,2020-06-22,1
127,2020-06-23,1
128,2020-06-24,2
129,2020-06-25,0
130,2020-06-26,0
131,2020-06-27,1
132,2020-06-28,0
133,2020-06-29,2
134,2020-06-30,0
135,2020-07-01,1
136,2020-07-02,3
137,2020-07-03,14
138,2020-07-04,0
139,2020-07-05,0
140,2020-07-06,0
141,2020-07-07,1
